"","VOTOMAT","PUNTEGGIO","SESSO","SCUOLA"
"960",68,12.25,"M","L"
"961",77,8.25,"F","L"
"962",62,11.25,"M","L"
"963",66,13.5,"M","L"
"964",85,15.75,"M","L"
"965",62,13,"F","L"
"966",67,17,"M","L"
"967",85,18.5,"F","L"
"968",62,17,"M","L"
"969",100,14.5,"M","L"
"970",63,12.75,"M","L"
"971",85,21.5,"F","L"
"972",77,11.25,"M","L"
"973",62,10,"M","L"
"974",65,10.25,"M","L"
"975",84,24,"M","L"
"976",75,15.25,"M","L"
"977",78,17.75,"M","L"
"978",64,9,"M","L"
"979",60,19.5,"F","L"
"980",72,13,"M","L"
"981",65,11.75,"M","L"
"982",94,7.25,"F","L"
"983",80,15.5,"M","L"
"984",68,11.25,"M","L"
"985",78,16.25,"M","L"
"986",88,19,"M","L"
"987",72,18,"M","L"
"988",84,16.75,"F","L"
"989",71,14,"F","L"
"990",70,12.5,"M","L"
"991",74,13.5,"M","L"
"992",72,16,"M","L"
"993",78,15.5,"M","L"
"994",81,14.5,"F","L"
"995",67,16.75,"M","L"
"996",85,9.5,"M","L"
"997",61,14.5,"M","L"
"998",70,12.25,"F","L"
"999",76,14.5,"M","L"
"1000",87,16,"F","L"
"1001",85,20.5,"F","L"
"1002",73,14,"F","L"
"1003",76,16.25,"M","L"
"1004",62,12.25,"M","L"
"1005",60,16.75,"M","L"
"1006",71,19.25,"F","L"
"1007",81,23,"M","L"
"1008",90,17.75,"M","L"
"1009",94,19.75,"M","L"
"1010",72,14.25,"M","L"
"1011",99,13,"F","L"
"1012",95,12,"F","L"
"1013",72,19.75,"M","L"
"1014",65,8.75,"M","L"
"1015",95,14.25,"F","L"
"1016",99,20.25,"F","L"
"1017",62,16.75,"M","L"
"1018",80,14.25,"M","L"
"1019",65,6.5,"F","L"
"1020",72,17.25,"F","L"
"1021",62,13.25,"M","L"
"1022",81,11.25,"F","L"
"1023",70,15.25,"M","L"
"1024",74,18.5,"M","L"
"1025",75,21.5,"M","L"
"1026",75,20.25,"M","L"
"1027",60,13.25,"M","L"
"1028",70,9.5,"M","L"
"1029",70,16.25,"M","L"
"1030",85,16.5,"F","L"
"1031",90,10.5,"M","L"
"1032",60,12.75,"M","L"
"1033",91,19.75,"F","L"
"1034",71,16.75,"M","L"
"1035",60,16.5,"F","L"
"1036",71,12,"M","L"
"1037",80,17,"M","L"
"1038",80,15.5,"M","L"
"1039",80,16,"M","L"
"1040",65,17.25,"M","L"
"1041",86,6.75,"M","L"
"1042",96,20.75,"F","L"
"1043",81,8.25,"M","L"
"1044",60,16.25,"M","L"
"1045",78,12.75,"M","L"
"1046",72,17.75,"M","L"
"1047",71,12.5,"F","L"
"1048",86,20.25,"M","L"
"1049",74,7,"M","L"
"1050",88,15.5,"F","L"
"1051",75,2.25,"F","L"
"1052",74,11.5,"F","L"
"1053",68,8.25,"M","L"
"1054",61,14.5,"M","L"
"1055",80,16.75,"M","L"
"1056",76,17.75,"F","L"
"1057",77,8,"F","L"
"1058",70,14,"M","L"
"1059",60,15.5,"M","L"
"1060",76,18,"M","L"
"1061",65,12.5,"F","L"
"1062",64,17,"M","L"
"1063",66,16.5,"M","L"
"1064",87,19,"M","L"
"1065",62,18.25,"M","L"
"1066",60,20.25,"M","L"
"1067",91,18.25,"F","L"
"1068",80,19,"M","L"
"1069",88,13.75,"F","L"
"1070",100,17.75,"M","L"
"1071",81,19,"M","L"
"1072",80,14.25,"F","L"
"1073",60,12.5,"F","L"
"1074",60,12.5,"M","L"
"1075",72,11.5,"F","L"
"1076",64,15.5,"M","L"
"1077",75,18.25,"M","L"
"1078",63,9.75,"F","L"
"1079",66,10,"M","L"
"1080",65,14.5,"M","L"
"1081",60,11,"M","L"
"1082",68,13.25,"F","L"
"1083",80,11.5,"F","L"
"1084",73,13.25,"F","L"
"1085",91,17.75,"F","L"
"1086",84,20.5,"M","L"
"1087",60,16,"M","L"
"1088",84,20.75,"M","L"
"1089",78,12.25,"F","L"
"1090",66,14,"M","L"
"1091",78,20.5,"M","L"
"1092",60,10,"M","L"
"1093",74,10.5,"F","L"
"1094",87,18.5,"M","L"
"1095",70,12,"F","L"
"1096",67,7.75,"F","L"
"1097",65,9.5,"F","L"
"1098",75,13.75,"F","L"
"1099",60,8.75,"F","L"
"1100",76,19.25,"M","L"
"1101",71,8.75,"F","L"
"1102",85,10.5,"F","L"
"1103",66,18.25,"M","L"
"1104",62,13.5,"M","L"
"1105",60,19.25,"F","L"
"1106",60,12.25,"M","L"
"1107",71,12.75,"M","L"
"1108",70,16.75,"F","L"
"1109",69,12.25,"F","L"
"1110",77,10.25,"F","L"
"1111",78,9.25,"F","A"
"1112",81,13.5,"M","A"
"1113",95,14,"F","A"
"1114",71,9,"M","A"
"1115",80,13.75,"M","A"
"1116",75,15.25,"F","A"
"1117",70,9,"F","A"
"1118",100,15,"M","A"
"1119",90,14.75,"F","A"
"1120",81,15.75,"M","A"
"1121",70,14.75,"F","A"
"1122",74,17.25,"M","A"
"1123",80,7.5,"F","A"
"1124",75,19,"F","A"
"1125",83,10,"M","A"
"1126",76,22,"F","A"
"1127",81,17.25,"M","A"
"1128",60,6.75,"M","A"
